
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    $a     0x00008990   ROM_EXEC
    $d     0x00008a14   ROM_EXEC
    $a     0x00008a28   ROM_EXEC
    $d     0x00009690   ROM_EXEC
    $a     0x0000969c   ROM_EXEC
    $d     0x00009ac4   ROM_EXEC
    $a     0x00009b1c   ROM_EXEC
    $d     0x00009d44   ROM_EXEC
    $a     0x00009dc8   ROM_EXEC
    $d     0x00009ef4   ROM_EXEC
    $a     0x00009f08   ROM_EXEC
    $d     0x0000a008   ROM_EXEC
    $a     0x0000a068   ROM_EXEC
    $d     0x0000a144   ROM_EXEC
    $a     0x0000a148   ROM_EXEC
    $d     0x0000a1ec   ROM_EXEC
    $a     0x0000a1fc   ROM_EXEC
    $d     0x0000a2d0   ROM_EXEC
    $a     0x0000a2e0   ROM_EXEC
    $d     0x0000a3fc   ROM_EXEC
    $a     0x0000a42c   ROM_EXEC
    $d     0x0000a54c   ROM_EXEC
    $a     0x0000a56c   ROM_EXEC
    $d     0x0000a66c   ROM_EXEC
    $a     0x0000a688   ROM_EXEC
    $d     0x0000a7ec   ROM_EXEC
    $a     0x0000a7fc   ROM_EXEC
    $d     0x0000a9a4   ROM_EXEC
    $a     0x0000a9b8   ROM_EXEC
    $d     0x0000ab38   ROM_EXEC
    $a     0x0000ab84   ROM_EXEC
    $d     0x0000ac74   ROM_EXEC
    $a     0x0000ac98   ROM_EXEC
    $d     0x0000ae18   ROM_EXEC
    $a     0x0000ae30   ROM_EXEC
    $d     0x0000af54   ROM_EXEC
    $a     0x0000af78   ROM_EXEC
    $d     0x0000b038   ROM_EXEC
    $a     0x0000b058   ROM_EXEC
    $d     0x0000b1c0   ROM_EXEC
    $a     0x0000b1f8   ROM_EXEC
    $d     0x0000b2b4   ROM_EXEC
    $a     0x0000b2e0   ROM_EXEC
    $d     0x0000b3ec   ROM_EXEC
    $a     0x0000b440   ROM_EXEC
    $d     0x0000b594   ROM_EXEC
    $a     0x0000b5d4   ROM_EXEC
    $d     0x0000b734   ROM_EXEC
    $a     0x0000b754   ROM_EXEC
    $d     0x0000b8bc   ROM_EXEC
    $a     0x0000b908   ROM_EXEC
    $d     0x0000ba6c   ROM_EXEC
    $a     0x0000baa8   ROM_EXEC
    $d     0x0000bb38   ROM_EXEC
    $a     0x0000bb60   ROM_EXEC
    $d     0x0000bebc   ROM_EXEC
    $a     0x0000bf80   ROM_EXEC
    $d     0x0000c064   ROM_EXEC
    $a     0x0000c0a4   ROM_EXEC
    $d     0x0000c438   ROM_EXEC
    $a     0x0000c4c4   ROM_EXEC
    $d     0x0000c834   ROM_EXEC
    $a     0x0000c900   ROM_EXEC
    $d     0x0000cbd8   ROM_EXEC
    $a     0x0000cc24   ROM_EXEC
    $d     0x0000cedc   ROM_EXEC
    $a     0x0000cf48   ROM_EXEC
    $d     0x0000d368   ROM_EXEC
    $a     0x0000d3e0   ROM_EXEC
    $d     0x0000d748   ROM_EXEC
    $a     0x0000d7c8   ROM_EXEC
    $d     0x0000d82c   ROM_EXEC
    $a     0x0000d83c   ROM_EXEC
    $d     0x0000d9e0   ROM_EXEC
    $a     0x0000d9ec   ROM_EXEC
    $d     0x0000dc4c   ROM_EXEC
    $a     0x0000dc7c   ROM_EXEC
    $d     0x0000dff8   ROM_EXEC
    $a     0x0000e024   ROM_EXEC
    $d     0x0000e448   ROM_EXEC
    $a     0x0000e45c   ROM_EXEC
    $d     0x0000e5c0   ROM_EXEC
    $a     0x0000e5c8   ROM_EXEC
    $d     0x0000e77c   ROM_EXEC
    $a     0x0000e794   ROM_EXEC
    $d     0x0000e968   ROM_EXEC
    $a     0x0000e96c   ROM_EXEC
    $d     0x0000eae0   ROM_EXEC
    $a     0x0000eaf0   ROM_EXEC
    $d     0x0000eb40   ROM_EXEC
    $a     0x0000eb4c   ROM_EXEC
    $d     0x0000eb9c   ROM_EXEC
    $a     0x0000eba8   ROM_EXEC
    $d     0x0000ebf8   ROM_EXEC
    $a     0x0000ec04   ROM_EXEC
    $d     0x0000efe4   ROM_EXEC
    $a     0x0000efe8   ROM_EXEC
    $t     0x0000eff8   ROM_EXEC
    $b     0x0000f01e   ROM_EXEC
    $b     0x0000f028   ROM_EXEC
    $d     0x0000f038   ROM_EXEC
    $f     0x0000f038   ROM_EXEC
    $f     0x0000f03c   ROM_EXEC
    $t     0x0000f040   ROM_EXEC
    $b     0x0000f044   ROM_EXEC
    $b     0x0000f052   ROM_EXEC
    $d     0x0000f062   ROM_EXEC
    $t     0x0000f064   ROM_EXEC
    $d     0x0000f0ba   ROM_EXEC
    $t     0x0000f0bc   ROM_EXEC
    $d     0x0000f156   ROM_EXEC
    $t     0x0000f164   ROM_EXEC
    $d     0x0000f166   ROM_EXEC
    $a     0x0000f168   ROM_EXEC
    $t     0x0000f1ac   ROM_EXEC
    $d     0x0000f1ae   ROM_EXEC
    $a     0x0000f1b0   ROM_EXEC
    $t     0x0000f208   ROM_EXEC
    $d     0x0000f20a   ROM_EXEC
    $a     0x0000f20c   ROM_EXEC
    $t     0x0000f2c0   ROM_EXEC
    $d     0x0000f2c2   ROM_EXEC
    $a     0x0000f2c4   ROM_EXEC
    $t     0x0000f330   ROM_EXEC
    $d     0x0000f332   ROM_EXEC
    $a     0x0000f334   ROM_EXEC
    $t     0x0000f408   ROM_EXEC
    $d     0x0000f40a   ROM_EXEC
    $a     0x0000f40c   ROM_EXEC
    $t     0x0000f4cc   ROM_EXEC
    $d     0x0000f4ce   ROM_EXEC
    $a     0x0000f4d0   ROM_EXEC
    $t     0x0000f4fc   ROM_EXEC
    $b     0x0000f51e   ROM_EXEC
    $b     0x0000f528   ROM_EXEC
    $d     0x0000f538   ROM_EXEC
    $f     0x0000f538   ROM_EXEC
    $f     0x0000f53c   ROM_EXEC
    $t     0x0000f540   ROM_EXEC
    $d     0x0000f55e   ROM_EXEC
    $t     0x0000f560   ROM_EXEC
    $d     0x0000f57a   ROM_EXEC
    $t     0x0000f580   ROM_EXEC
    $d     0x0000f582   ROM_EXEC
    $a     0x0000f584   ROM_EXEC
    $t     0x0000f620   ROM_EXEC
    $d     0x0000f66a   ROM_EXEC
    $t     0x0000f670   ROM_EXEC
    $d     0x0000f6b6   ROM_EXEC
    $t     0x0000f6bc   ROM_EXEC
    $d     0x0000f70c   ROM_EXEC
    $t     0x0000f710   ROM_EXEC
    $b     0x0000f75c   ROM_EXEC
    $b     0x0000f788   ROM_EXEC
    $b     0x0000f7a0   ROM_EXEC
    $d     0x0000f7c8   ROM_EXEC
    $t     0x0000f7cc   ROM_EXEC
    $b     0x0000f7d0   ROM_EXEC
    $d     0x0000f7ea   ROM_EXEC
    $a     0x0000f7ec   ROM_EXEC
    $d     0x0000fbac   ROM_EXEC
    $a     0x0000fbfc   ROM_EXEC
    $d     0x0000fcc8   ROM_EXEC
    $a     0x0000fcdc   ROM_EXEC
    $d     0x00010130   ROM_EXEC
    $a     0x00010170   ROM_EXEC
    $d     0x000105a0   ROM_EXEC
    $a     0x000105f0   ROM_EXEC
    $d     0x00010a00   ROM_EXEC
    $a     0x00010a68   ROM_EXEC
    $d     0x00010bac   ROM_EXEC
    $a     0x00010bb8   ROM_EXEC
    $d     0x00010c90   ROM_EXEC
    $a     0x00010ca4   ROM_EXEC
    $d     0x00010d08   ROM_EXEC
    $t     0x00010d18   ROM_EXEC
    $b     0x00010d36   ROM_EXEC
    $b     0x00010f16   ROM_EXEC
    $b     0x00010f28   ROM_EXEC
    $b     0x00010f48   ROM_EXEC
    $b     0x00010fe6   ROM_EXEC
    $b     0x0001101a   ROM_EXEC
    $b     0x0001103a   ROM_EXEC
    $b     0x00011068   ROM_EXEC
    $b     0x000111ee   ROM_EXEC
    $b     0x000111f8   ROM_EXEC
    $b     0x0001127c   ROM_EXEC
    $b     0x00011294   ROM_EXEC
    $b     0x000112f8   ROM_EXEC
    $b     0x0001134a   ROM_EXEC
    $b     0x00011370   ROM_EXEC
    $b     0x00011390   ROM_EXEC
    $b     0x0001139e   ROM_EXEC
    $b     0x000113dc   ROM_EXEC
    $b     0x000113f0   ROM_EXEC
    $b     0x00011434   ROM_EXEC
    $b     0x0001143e   ROM_EXEC
    $b     0x00011462   ROM_EXEC
    $d     0x0001146a   ROM_EXEC
    $t     0x000114b8   ROM_EXEC
    $b     0x000114be   ROM_EXEC
    $b     0x000114e2   ROM_EXEC
    $b     0x00011512   ROM_EXEC
    $b     0x0001152e   ROM_EXEC
    $b     0x00011566   ROM_EXEC
    $b     0x000115a8   ROM_EXEC
    $b     0x000115be   ROM_EXEC
    $b     0x000115d0   ROM_EXEC
    $b     0x000115f2   ROM_EXEC
    $b     0x00011610   ROM_EXEC
    $b     0x00011630   ROM_EXEC
    $d     0x00011642   ROM_EXEC
    $t     0x00011644   ROM_EXEC
    $b     0x00011646   ROM_EXEC
    $b     0x00011656   ROM_EXEC
    $d     0x00011662   ROM_EXEC
    $t     0x00011664   ROM_EXEC
    $d     0x00011676   ROM_EXEC
    $t     0x00011678   ROM_EXEC
    $b     0x000116c6   ROM_EXEC
    $b     0x000116f6   ROM_EXEC
    $b     0x00011718   ROM_EXEC
    $a     0x00011730   ROM_EXEC
    $b     0x00011758   ROM_EXEC
    $t     0x00011758   ROM_EXEC
    $d     0x0001175c   ROM_EXEC
    $f     0x0001175c   ROM_EXEC
    $t     0x00011760   ROM_EXEC
    $d     0x00011762   ROM_EXEC
    $a     0x00011764   ROM_EXEC
    $t     0x00011774   ROM_EXEC
    $d     0x00011776   ROM_EXEC
    $a     0x00011778   ROM_EXEC
    $t     0x00011780   ROM_EXEC
    $d     0x00011782   ROM_EXEC
    $a     0x00011784   ROM_EXEC
    $d     0x00011798   ROM_EXEC
    $f     0x00011798   ROM_EXEC
    $t     0x0001179c   ROM_EXEC
    $d     0x0001179e   ROM_EXEC
    $a     0x000117a0   ROM_EXEC
    $t     0x000117b0   ROM_EXEC
    $d     0x000117b2   ROM_EXEC
    $a     0x000117b4   ROM_EXEC
    $d     0x00011980   ROM_EXEC
    $a     0x000119a0   ROM_EXEC
    $d     0x00011ecc   ROM_EXEC
    $a     0x00011f38   ROM_EXEC
    $d     0x00011fc0   ROM_EXEC
    $a     0x00011fe0   ROM_EXEC
    $d     0x000120dc   ROM_EXEC
    $a     0x000120fc   ROM_EXEC
    $d     0x00012264   ROM_EXEC
    $t     0x00012278   ROM_EXEC
    $d     0x0001229a   ROM_EXEC
    $t     0x0001229c   ROM_EXEC
    $b     0x000122aa   ROM_EXEC
    $b     0x000122b4   ROM_EXEC
    $b     0x0001236a   ROM_EXEC
    $b     0x00012372   ROM_EXEC
    $b     0x00012394   ROM_EXEC
    $b     0x000123ac   ROM_EXEC
    $b     0x000123d6   ROM_EXEC
    $b     0x000123e4   ROM_EXEC
    $b     0x000123fc   ROM_EXEC
    $b     0x00012444   ROM_EXEC
    $b     0x00012454   ROM_EXEC
    $b     0x00012462   ROM_EXEC
    $b     0x00012472   ROM_EXEC
    $b     0x00012480   ROM_EXEC
    $b     0x000124c8   ROM_EXEC
    $b     0x000124da   ROM_EXEC
    $b     0x0001254e   ROM_EXEC
    $b     0x00012682   ROM_EXEC
    $d     0x0001270e   ROM_EXEC
    $t     0x00012744   ROM_EXEC
    $b     0x00012774   ROM_EXEC
    $b     0x00012790   ROM_EXEC
    $b     0x000127c2   ROM_EXEC
    $b     0x000127f2   ROM_EXEC
    $b     0x0001280a   ROM_EXEC
    $b     0x0001281a   ROM_EXEC
    $b     0x00012848   ROM_EXEC
    $b     0x0001284e   ROM_EXEC
    $b     0x00012866   ROM_EXEC
    $d     0x0001287c   ROM_EXEC
    $t     0x00012884   ROM_EXEC
    $b     0x0001288c   ROM_EXEC
    $b     0x00012896   ROM_EXEC
    $b     0x000128a2   ROM_EXEC
    $b     0x000128ae   ROM_EXEC
    $b     0x000128b2   ROM_EXEC
    $b     0x000128b6   ROM_EXEC
    $b     0x000128be   ROM_EXEC
    $b     0x000128c4   ROM_EXEC
    $b     0x000128d0   ROM_EXEC
    $b     0x000128dc   ROM_EXEC
    $b     0x000128e6   ROM_EXEC
    $b     0x000128f0   ROM_EXEC
    $b     0x000128f6   ROM_EXEC
    $b     0x000128fa   ROM_EXEC
    $b     0x000128fe   ROM_EXEC
    $b     0x00012902   ROM_EXEC
    $b     0x00012906   ROM_EXEC
    $b     0x0001290a   ROM_EXEC
    $b     0x0001290e   ROM_EXEC
    $b     0x00012912   ROM_EXEC
    $b     0x00012924   ROM_EXEC
    $b     0x00012928   ROM_EXEC
    $b     0x0001292c   ROM_EXEC
    $d     0x00012936   ROM_EXEC
    $t     0x0001293c   ROM_EXEC
    $d     0x0001293e   ROM_EXEC
    $a     0x00012940   ROM_EXEC
    $d     0x00012948   ROM_EXEC
    $t     0x0001294c   ROM_EXEC
    $d     0x0001294e   ROM_EXEC
    $a     0x00012950   ROM_EXEC
    $t     0x0001295c   ROM_EXEC
    $d     0x0001295e   ROM_EXEC
    $a     0x00012960   ROM_EXEC
    $t     0x0001296c   ROM_EXEC
    $d     0x0001296e   ROM_EXEC
    $a     0x00012970   ROM_EXEC
    $t     0x0001297c   ROM_EXEC
    $d     0x0001297e   ROM_EXEC
    $a     0x00012980   ROM_EXEC
    $t     0x00012a20   ROM_EXEC
    $d     0x00012a22   ROM_EXEC
    $a     0x00012a24   ROM_EXEC
    $t     0x00012a4c   ROM_EXEC
    $d     0x00012a4e   ROM_EXEC
    $a     0x00012a50   ROM_EXEC
    $t     0x00012ae0   ROM_EXEC
    $d     0x00012ae2   ROM_EXEC
    $a     0x00012ae4   ROM_EXEC
    $t     0x00012b58   ROM_EXEC
    $d     0x00012b5a   ROM_EXEC
    $a     0x00012b5c   ROM_EXEC
    $d     0x00012b6c   ROM_EXEC
    $f     0x00012b6c   ROM_EXEC
    $t     0x00012b74   ROM_EXEC
    $b     0x00012b88   ROM_EXEC
    $b     0x00012ba6   ROM_EXEC
    $d     0x00012bb6   ROM_EXEC
    $t     0x00012bb8   ROM_EXEC
    $b     0x00012be2   ROM_EXEC
    $b     0x00012c16   ROM_EXEC
    $b     0x00012c58   ROM_EXEC
    $b     0x00012c76   ROM_EXEC
    $b     0x00012c8c   ROM_EXEC
    $d     0x00012c96   ROM_EXEC
    $t     0x00012ca8   ROM_EXEC
    $b     0x00012cb6   ROM_EXEC
    $d     0x00012ccc   ROM_EXEC
    $t     0x00012cd4   ROM_EXEC
    $d     0x00012cd6   ROM_EXEC
    $a     0x00012cd8   ROM_EXEC
    $t     0x00012ce4   ROM_EXEC
    $d     0x00012ce6   ROM_EXEC
    $a     0x00012ce8   ROM_EXEC
    $t     0x00012d28   ROM_EXEC
    $d     0x00012d2a   ROM_EXEC
    $a     0x00012d2c   ROM_EXEC
    $d     0x00012d74   ROM_EXEC
    $a     0x00012d78   ROM_EXEC
    $d     0x00012dc8   ROM_EXEC
    $t     0x00012dd0   ROM_EXEC
    $d     0x00012dd2   ROM_EXEC
    $a     0x00012dd4   ROM_EXEC
    $t     0x00012df0   ROM_EXEC
    $b     0x00012dfe   ROM_EXEC
    $b     0x00012e0c   ROM_EXEC
    $b     0x00012e22   ROM_EXEC
    $d     0x00012e2a   ROM_EXEC
    $t     0x00012e34   ROM_EXEC
    $b     0x00012e90   ROM_EXEC
    $b     0x00012e9e   ROM_EXEC
    $b     0x00012eb2   ROM_EXEC
    $b     0x00012ebe   ROM_EXEC
    $d     0x00012eca   ROM_EXEC
    $t     0x00012f4c   ROM_EXEC
    $d     0x00012f5e   ROM_EXEC
    $t     0x00012f60   ROM_EXEC
    $d     0x00012f62   ROM_EXEC
    $a     0x00012f64   ROM_EXEC
    $t     0x00012f9c   ROM_EXEC
    $d     0x00012f9e   ROM_EXEC
    $a     0x00012fa0   ROM_EXEC
    $t     0x00013008   ROM_EXEC
    $d     0x0001300a   ROM_EXEC
    $a     0x0001300c   ROM_EXEC
    $t     0x00013060   ROM_EXEC
    $d     0x00013062   ROM_EXEC
    $a     0x00013064   ROM_EXEC
    $t     0x00013098   ROM_EXEC
    $d     0x0001309a   ROM_EXEC
    $a     0x0001309c   ROM_EXEC
    $t     0x000130d0   ROM_EXEC
    $d     0x000130d2   ROM_EXEC
    $a     0x000130d4   ROM_EXEC
    $t     0x00013108   ROM_EXEC
    $d     0x0001310a   ROM_EXEC
    $a     0x0001310c   ROM_EXEC
    $t     0x00013140   ROM_EXEC
    $d     0x00013142   ROM_EXEC
    $a     0x00013144   ROM_EXEC
    $t     0x00013220   ROM_EXEC
    $d     0x00013222   ROM_EXEC
    $a     0x00013224   ROM_EXEC
    $t     0x00013284   ROM_EXEC
    $d     0x00013286   ROM_EXEC
    $a     0x00013288   ROM_EXEC
    $t     0x000134f0   ROM_EXEC
    $d     0x000134f2   ROM_EXEC
    $a     0x000134f4   ROM_EXEC
    $d     0x000137c0   ROM_EXEC
    $a     0x00013844   ROM_EXEC
    $d     0x00013a44   ROM_EXEC
    $f     0x00013a58   ROM_EXEC
    $a     0x00013a5c   ROM_EXEC
    $d     0x00013a64   ROM_EXEC
    $f     0x00013a64   ROM_EXEC
    $a     0x00013a68   ROM_EXEC
    $d     0x00013a70   ROM_EXEC
    $f     0x00013a70   ROM_EXEC
    $a     0x00013a74   ROM_EXEC
    $d     0x00013a7c   ROM_EXEC
    $f     0x00013a7c   ROM_EXEC
    $a     0x00013a80   ROM_EXEC
    $d     0x00013a88   ROM_EXEC
    $f     0x00013a88   ROM_EXEC
    $a     0x00013a8c   ROM_EXEC
    $d     0x00013a94   ROM_EXEC
    $f     0x00013a94   ROM_EXEC
    $a     0x00013a98   ROM_EXEC
    $d     0x00013aa0   ROM_EXEC
    $f     0x00013aa0   ROM_EXEC
    $a     0x00013aa4   ROM_EXEC
    $d     0x00013aac   ROM_EXEC
    $f     0x00013aac   ROM_EXEC
    $a     0x00013ab0   ROM_EXEC
    $d     0x00013ab8   ROM_EXEC
    $f     0x00013ab8   ROM_EXEC
    $a     0x00013abc   ROM_EXEC
    $d     0x00013ac4   ROM_EXEC
    $f     0x00013ac4   ROM_EXEC
    $a     0x00013ac8   ROM_EXEC
    $d     0x00013ad0   ROM_EXEC
    $f     0x00013ad0   ROM_EXEC
    $a     0x00013ad4   ROM_EXEC
    $d     0x00013adc   ROM_EXEC
    $f     0x00013adc   ROM_EXEC
    $a     0x00013ae0   ROM_EXEC
    $d     0x00013ae8   ROM_EXEC
    $f     0x00013ae8   ROM_EXEC
    $a     0x00013aec   ROM_EXEC
    $d     0x00013af4   ROM_EXEC
    $f     0x00013af4   ROM_EXEC
    $a     0x00013af8   ROM_EXEC
    $d     0x00013b00   ROM_EXEC
    $f     0x00013b00   ROM_EXEC
    $a     0x00013b04   ROM_EXEC
    $d     0x00013b0c   ROM_EXEC
    $f     0x00013b0c   ROM_EXEC
    $a     0x00013b10   ROM_EXEC
    $d     0x00013b18   ROM_EXEC
    $f     0x00013b18   ROM_EXEC
    $a     0x00013b1c   ROM_EXEC
    $d     0x00013b24   ROM_EXEC
    $f     0x00013b24   ROM_EXEC
    $t     0x00013b28   ROM_EXEC
    $a     0x00013b2c   ROM_EXEC
    $t     0x00013b30   ROM_EXEC
    $a     0x00013b34   ROM_EXEC
    $d     0x00013b40   ROM_EXEC
    $f     0x00013b40   ROM_EXEC
    $a     0x00013b44   ROM_EXEC
    $d     0x00013b4c   ROM_EXEC
    $f     0x00013b4c   ROM_EXEC
    $a     0x00013b50   ROM_EXEC
    $d     0x00013b58   ROM_EXEC
    $f     0x00013b58   ROM_EXEC
    $a     0x00013b5c   ROM_EXEC
    $d     0x00013bb4   ROM_EXEC
    $a     0x00013bb8   ROM_EXEC
    $d     0x00013c6c   ROM_EXEC
    $f     0x00013c6c   ROM_EXEC
    $f     0x00013c70   ROM_EXEC
    $t     0x00013c8c   ROM_EXEC
    $d     0x00013c8e   ROM_EXEC
    $a     0x00013c90   ROM_EXEC
    $t     0x00013e7c   ROM_EXEC
    $d     0x00013e7e   ROM_EXEC
    $a     0x00013e80   ROM_EXEC
    $t     0x00013ec4   ROM_EXEC
    $d     0x00013ec6   ROM_EXEC
    $a     0x00013ec8   ROM_EXEC
    $d     0x00014128   ROM_EXEC
    $t     0x00014138   ROM_EXEC
    $d     0x0001413a   ROM_EXEC
    $a     0x0001413c   ROM_EXEC
    $t     0x0001417c   ROM_EXEC
    $d     0x0001417e   ROM_EXEC
    $a     0x00014180   ROM_EXEC
    $t     0x00014198   ROM_EXEC
    $d     0x0001419a   ROM_EXEC
    $a     0x0001419c   ROM_EXEC
    $t     0x00014204   ROM_EXEC
    $d     0x00014206   ROM_EXEC
    $a     0x00014208   ROM_EXEC
    $t     0x00014228   ROM_EXEC
    $d     0x0001422a   ROM_EXEC
    $a     0x0001422c   ROM_EXEC
    $t     0x000144dc   ROM_EXEC
    $d     0x000144de   ROM_EXEC
    $a     0x000144e0   ROM_EXEC
    $d     0x00014740   ROM_EXEC
    $t     0x000147d0   ROM_EXEC
    $d     0x000147d2   ROM_EXEC
    $a     0x000147d4   ROM_EXEC
    $d     0x00014874   ROM_EXEC
    $t     0x00014878   ROM_EXEC
    $d     0x0001487a   ROM_EXEC
    $a     0x0001487c   ROM_EXEC
    $d     0x000148b8   ROM_EXEC
    $a     0x000148d8   ROM_EXEC
    $d     0x0001491c   ROM_EXEC
    $t     0x00014920   ROM_EXEC
    $d     0x00014922   ROM_EXEC
    $a     0x00014924   ROM_EXEC
    $t     0x00014930   ROM_EXEC
    $d     0x00014932   ROM_EXEC
    $a     0x00014934   ROM_EXEC
    $t     0x0001498c   ROM_EXEC
    $d     0x0001498e   ROM_EXEC
    $a     0x00014990   ROM_EXEC
    $d     0x00014a0c   ROM_EXEC
    $t     0x00014a10   ROM_EXEC
    $d     0x00014a12   ROM_EXEC
    $a     0x00014a14   ROM_EXEC
    $d     0x00014a90   ROM_EXEC
    $t     0x00014a94   ROM_EXEC
    $d     0x00014a96   ROM_EXEC
    $a     0x00014a98   ROM_EXEC
    $d     0x00014d48   ROM_EXEC
    $t     0x00014d54   ROM_EXEC
    $d     0x00014d56   ROM_EXEC
    $a     0x00014d58   ROM_EXEC
    $d     0x00015044   ROM_EXEC
    $t     0x0001504c   ROM_EXEC
    $d     0x0001504e   ROM_EXEC
    $a     0x00015050   ROM_EXEC
    $d     0x00015240   ROM_EXEC
    $t     0x00015244   ROM_EXEC
    $d     0x00015246   ROM_EXEC
    $a     0x00015248   ROM_EXEC
    $t     0x000153ac   ROM_EXEC
    $d     0x000153ae   ROM_EXEC
    $a     0x000153b0   ROM_EXEC
    $t     0x0001547c   ROM_EXEC
    $d     0x0001547e   ROM_EXEC
    $a     0x00015480   ROM_EXEC
    $d     0x000155c0   ROM_EXEC
    $t     0x000155e4   ROM_EXEC
    $d     0x000155e6   ROM_EXEC
    $a     0x000155e8   ROM_EXEC
    $d     0x0001564c   ROM_EXEC
    $t     0x00015650   ROM_EXEC
    $d     0x00015652   ROM_EXEC
    $a     0x00015654   ROM_EXEC
    $t     0x00015678   ROM_EXEC
    $d     0x0001567a   ROM_EXEC
    $a     0x0001567c   ROM_EXEC
    $d     0x00015694   ROM_EXEC
    $t     0x000156d4   ROM_EXEC
    $d     0x000156d6   ROM_EXEC
    $a     0x000156d8   ROM_EXEC
    $t     0x000156e8   ROM_EXEC
    $d     0x000156ea   ROM_EXEC
    $a     0x000156ec   ROM_EXEC
    $d     0x000158bc   ROM_EXEC
    $t     0x000158c4   ROM_EXEC
    $d     0x000158c6   ROM_EXEC
    $a     0x000158c8   ROM_EXEC
    $t     0x000158d0   ROM_EXEC
    $d     0x000158d2   ROM_EXEC
    $a     0x000158d4   ROM_EXEC
    $t     0x00015930   ROM_EXEC
    $d     0x00015932   ROM_EXEC
    $a     0x00015934   ROM_EXEC
    $t     0x000159c8   ROM_EXEC
    $d     0x000159ca   ROM_EXEC
    $a     0x000159cc   ROM_EXEC
    $t     0x000159e4   ROM_EXEC
    $d     0x000159e6   ROM_EXEC
    $a     0x000159e8   ROM_EXEC
